# TIMESTAMP: 639065383668049447
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383668049447
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383668049447
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 557.6456942317129
                samples = 1
                   last = 93.95129999999999
             count.hist = 1
                    sum = 93.95129999999999
                    min = 93.95129999999999
                    max = 93.95129999999999
                   mean = 93.95129999999999
                 median = 93.95129999999999
                 stddev = 0
                   p999 = 93.95129999999999
                    p99 = 93.95129999999999
                    p98 = 93.95129999999999
                    p95 = 93.95129999999999
                    p75 = 93.95129999999999
--------------------------------------------------------------
# TIMESTAMP: 639065383668049447
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023082747031558732
                samples = 1
                   last = 15.1069
             count.hist = 1
                    sum = 15.1069
                    min = 15.1069
                    max = 15.1069
                   mean = 15.1069
                 median = 15.1069
                 stddev = 0
                   p999 = 15.1069
                    p99 = 15.1069
                    p98 = 15.1069
                    p95 = 15.1069
                    p75 = 15.1069
--------------------------------------------------------------
