# TIMESTAMP: 639065284132375161
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284132375161
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284132375161
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 54.73050834517109
                samples = 1
                   last = 1081.5123999999998
             count.hist = 1
                    sum = 1081.5123999999998
                    min = 1081.5123999999998
                    max = 1081.5123999999998
                   mean = 1081.5123999999998
                 median = 1081.5123999999998
                 stddev = 0
                   p999 = 1081.5123999999998
                    p99 = 1081.5123999999998
                    p98 = 1081.5123999999998
                    p95 = 1081.5123999999998
                    p75 = 1081.5123999999998
--------------------------------------------------------------
# TIMESTAMP: 639065284132375161
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009692008328536597
                samples = 1
                   last = 998.459
             count.hist = 1
                    sum = 998.459
                    min = 998.459
                    max = 998.459
                   mean = 998.459
                 median = 998.459
                 stddev = 0
                   p999 = 998.459
                    p99 = 998.459
                    p98 = 998.459
                    p95 = 998.459
                    p75 = 998.459
--------------------------------------------------------------
