# TIMESTAMP: 639065159101020662
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159101020662
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159101020662
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 76.7061460415985
                samples = 1
                   last = 766.4870999999999
             count.hist = 1
                    sum = 766.4870999999999
                    min = 766.4870999999999
                    max = 766.4870999999999
                   mean = 766.4870999999999
                 median = 766.4870999999999
                 stddev = 0
                   p999 = 766.4870999999999
                    p99 = 766.4870999999999
                    p98 = 766.4870999999999
                    p95 = 766.4870999999999
                    p75 = 766.4870999999999
--------------------------------------------------------------
# TIMESTAMP: 639065159101020662
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013833503001247644
                samples = 1
                   last = 688.0919
             count.hist = 1
                    sum = 688.0919
                    min = 688.0919
                    max = 688.0919
                   mean = 688.0919
                 median = 688.0919
                 stddev = 0
                   p999 = 688.0919
                    p99 = 688.0919
                    p98 = 688.0919
                    p95 = 688.0919
                    p75 = 688.0919
--------------------------------------------------------------
