# TIMESTAMP: 639065213803929600
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213803929600
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213803929600
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 129.2194178019131
                samples = 1
                   last = 448.0286
             count.hist = 1
                    sum = 448.0286
                    min = 448.0286
                    max = 448.0286
                   mean = 448.0286
                 median = 448.0286
                 stddev = 0
                   p999 = 448.0286
                    p99 = 448.0286
                    p98 = 448.0286
                    p95 = 448.0286
                    p75 = 448.0286
--------------------------------------------------------------
# TIMESTAMP: 639065213803929600
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002376246281768631
                samples = 1
                   last = 384.2147
             count.hist = 1
                    sum = 384.2147
                    min = 384.2147
                    max = 384.2147
                   mean = 384.2147
                 median = 384.2147
                 stddev = 0
                   p999 = 384.2147
                    p99 = 384.2147
                    p98 = 384.2147
                    p95 = 384.2147
                    p75 = 384.2147
--------------------------------------------------------------
