# TIMESTAMP: 639065270106262148
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270106262148
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270106262148
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 363.75651351507014
                samples = 1
                   last = 151.07829999999998
             count.hist = 1
                    sum = 151.07829999999998
                    min = 151.07829999999998
                    max = 151.07829999999998
                   mean = 151.07829999999998
                 median = 151.07829999999998
                 stddev = 0
                   p999 = 151.07829999999998
                    p99 = 151.07829999999998
                    p98 = 151.07829999999998
                    p95 = 151.07829999999998
                    p75 = 151.07829999999998
--------------------------------------------------------------
# TIMESTAMP: 639065270106262148
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03474466148276317
                samples = 1
                   last = 0.6607999999999999
             count.hist = 1
                    sum = 0.6607999999999999
                    min = 0.6607999999999999
                    max = 0.6607999999999999
                   mean = 0.6607999999999999
                 median = 0.6607999999999999
                 stddev = 0
                   p999 = 0.6607999999999999
                    p99 = 0.6607999999999999
                    p98 = 0.6607999999999999
                    p95 = 0.6607999999999999
                    p75 = 0.6607999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065270106262148
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00846945153525748
                samples = 1
                   last = 83.6035
             count.hist = 1
                    sum = 83.6035
                    min = 83.6035
                    max = 83.6035
                   mean = 83.6035
                 median = 83.6035
                 stddev = 0
                   p999 = 83.6035
                    p99 = 83.6035
                    p98 = 83.6035
                    p95 = 83.6035
                    p75 = 83.6035
--------------------------------------------------------------
