# TIMESTAMP: 639065336888663284
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336888663284
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336888663284
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 38.491843385927304
                samples = 1
                   last = 1545.6418999999999
             count.hist = 1
                    sum = 1545.6418999999999
                    min = 1545.6418999999999
                    max = 1545.6418999999999
                   mean = 1545.6418999999999
                 median = 1545.6418999999999
                 stddev = 0
                   p999 = 1545.6418999999999
                    p99 = 1545.6418999999999
                    p98 = 1545.6418999999999
                    p95 = 1545.6418999999999
                    p75 = 1545.6418999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336888663284
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006620423450228385
                samples = 1
                   last = 1482.8898
             count.hist = 1
                    sum = 1482.8898
                    min = 1482.8898
                    max = 1482.8898
                   mean = 1482.8898
                 median = 1482.8898
                 stddev = 0
                   p999 = 1482.8898
                    p99 = 1482.8898
                    p98 = 1482.8898
                    p95 = 1482.8898
                    p75 = 1482.8898
--------------------------------------------------------------
