# TIMESTAMP: 639065158527712519
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158527712519
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158527712519
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 21.07486297124096
                samples = 1
                   last = 2831.5202
             count.hist = 1
                    sum = 2831.5202
                    min = 2831.5202
                    max = 2831.5202
                   mean = 2831.5202
                 median = 2831.5202
                 stddev = 0
                   p999 = 2831.5202
                    p99 = 2831.5202
                    p98 = 2831.5202
                    p95 = 2831.5202
                    p75 = 2831.5202
--------------------------------------------------------------
# TIMESTAMP: 639065158527712519
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00036104930749298627
                samples = 1
                   last = 2736.7264
             count.hist = 1
                    sum = 2736.7264
                    min = 2736.7264
                    max = 2736.7264
                   mean = 2736.7264
                 median = 2736.7264
                 stddev = 0
                   p999 = 2736.7264
                    p99 = 2736.7264
                    p98 = 2736.7264
                    p95 = 2736.7264
                    p75 = 2736.7264
--------------------------------------------------------------
