# TIMESTAMP: 639065271099267463
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271099267463
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271099267463
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 271.3971798214387
                samples = 1
                   last = 206.1685
             count.hist = 1
                    sum = 206.1685
                    min = 206.1685
                    max = 206.1685
                   mean = 206.1685
                 median = 206.1685
                 stddev = 0
                   p999 = 206.1685
                    p99 = 206.1685
                    p98 = 206.1685
                    p95 = 206.1685
                    p75 = 206.1685
--------------------------------------------------------------
# TIMESTAMP: 639065271099267463
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034196802598957
                samples = 1
                   last = 0.7927
             count.hist = 1
                    sum = 0.7927
                    min = 0.7927
                    max = 0.7927
                   mean = 0.7927
                 median = 0.7927
                 stddev = 0
                   p999 = 0.7927
                    p99 = 0.7927
                    p98 = 0.7927
                    p95 = 0.7927
                    p75 = 0.7927
--------------------------------------------------------------
# TIMESTAMP: 639065271099267463
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0058779513928687525
                samples = 1
                   last = 135.493
             count.hist = 1
                    sum = 135.493
                    min = 135.493
                    max = 135.493
                   mean = 135.493
                 median = 135.493
                 stddev = 0
                   p999 = 135.493
                    p99 = 135.493
                    p98 = 135.493
                    p95 = 135.493
                    p75 = 135.493
--------------------------------------------------------------
