# TIMESTAMP: 639065273946121544
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273946121544
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273946121544
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 182.50689647935073
                samples = 1
                   last = 314.58869999999996
             count.hist = 1
                    sum = 314.58869999999996
                    min = 314.58869999999996
                    max = 314.58869999999996
                   mean = 314.58869999999996
                 median = 314.58869999999996
                 stddev = 0
                   p999 = 314.58869999999996
                    p99 = 314.58869999999996
                    p98 = 314.58869999999996
                    p95 = 314.58869999999996
                    p75 = 314.58869999999996
--------------------------------------------------------------
# TIMESTAMP: 639065273946121544
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03361751337977032
                samples = 1
                   last = 0.6779
             count.hist = 1
                    sum = 0.6779
                    min = 0.6779
                    max = 0.6779
                   mean = 0.6779
                 median = 0.6779
                 stddev = 0
                   p999 = 0.6779
                    p99 = 0.6779
                    p98 = 0.6779
                    p95 = 0.6779
                    p75 = 0.6779
--------------------------------------------------------------
# TIMESTAMP: 639065273946121544
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035477322540658786
                samples = 1
                   last = 246.13989999999998
             count.hist = 1
                    sum = 246.13989999999998
                    min = 246.13989999999998
                    max = 246.13989999999998
                   mean = 246.13989999999998
                 median = 246.13989999999998
                 stddev = 0
                   p999 = 246.13989999999998
                    p99 = 246.13989999999998
                    p98 = 246.13989999999998
                    p95 = 246.13989999999998
                    p75 = 246.13989999999998
--------------------------------------------------------------
