# TIMESTAMP: 639065283911539109
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283911539109
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283911539109
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 53.63504835870048
                samples = 1
                   last = 1101.5888
             count.hist = 1
                    sum = 1101.5888
                    min = 1101.5888
                    max = 1101.5888
                   mean = 1101.5888
                 median = 1101.5888
                 stddev = 0
                   p999 = 1101.5888
                    p99 = 1101.5888
                    p98 = 1101.5888
                    p95 = 1101.5888
                    p75 = 1101.5888
--------------------------------------------------------------
# TIMESTAMP: 639065283911539109
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029537298223331517
                samples = 1
                   last = 0.5631999999999999
             count.hist = 1
                    sum = 0.5631999999999999
                    min = 0.5631999999999999
                    max = 0.5631999999999999
                   mean = 0.5631999999999999
                 median = 0.5631999999999999
                 stddev = 0
                   p999 = 0.5631999999999999
                    p99 = 0.5631999999999999
                    p98 = 0.5631999999999999
                    p95 = 0.5631999999999999
                    p75 = 0.5631999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283911539109
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000942215967583248
                samples = 1
                   last = 1020.6257999999999
             count.hist = 1
                    sum = 1020.6257999999999
                    min = 1020.6257999999999
                    max = 1020.6257999999999
                   mean = 1020.6257999999999
                 median = 1020.6257999999999
                 stddev = 0
                   p999 = 1020.6257999999999
                    p99 = 1020.6257999999999
                    p98 = 1020.6257999999999
                    p95 = 1020.6257999999999
                    p75 = 1020.6257999999999
--------------------------------------------------------------
