# TIMESTAMP: 639065283864646413
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283864646413
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283864646413
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 156.589154165415
                samples = 1
                   last = 365.37149999999997
             count.hist = 1
                    sum = 365.37149999999997
                    min = 365.37149999999997
                    max = 365.37149999999997
                   mean = 365.37149999999997
                 median = 365.37149999999997
                 stddev = 0
                   p999 = 365.37149999999997
                    p99 = 365.37149999999997
                    p98 = 365.37149999999997
                    p95 = 365.37149999999997
                    p75 = 365.37149999999997
--------------------------------------------------------------
# TIMESTAMP: 639065283864646413
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029707970648524998
                samples = 1
                   last = 0.5036999999999999
             count.hist = 1
                    sum = 0.5036999999999999
                    min = 0.5036999999999999
                    max = 0.5036999999999999
                   mean = 0.5036999999999999
                 median = 0.5036999999999999
                 stddev = 0
                   p999 = 0.5036999999999999
                    p99 = 0.5036999999999999
                    p98 = 0.5036999999999999
                    p95 = 0.5036999999999999
                    p75 = 0.5036999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283864646413
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0031458035923818705
                samples = 1
                   last = 278.0322
             count.hist = 1
                    sum = 278.0322
                    min = 278.0322
                    max = 278.0322
                   mean = 278.0322
                 median = 278.0322
                 stddev = 0
                   p999 = 278.0322
                    p99 = 278.0322
                    p98 = 278.0322
                    p95 = 278.0322
                    p75 = 278.0322
--------------------------------------------------------------
