# TIMESTAMP: 639065286916111685
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286916111685
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286916111685
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 147.9368359022976
                samples = 1
                   last = 391.71869999999996
             count.hist = 1
                    sum = 391.71869999999996
                    min = 391.71869999999996
                    max = 391.71869999999996
                   mean = 391.71869999999996
                 median = 391.71869999999996
                 stddev = 0
                   p999 = 391.71869999999996
                    p99 = 391.71869999999996
                    p98 = 391.71869999999996
                    p95 = 391.71869999999996
                    p75 = 391.71869999999996
--------------------------------------------------------------
# TIMESTAMP: 639065286916111685
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03613970163062334
                samples = 1
                   last = 0.44539999999999996
             count.hist = 1
                    sum = 0.44539999999999996
                    min = 0.44539999999999996
                    max = 0.44539999999999996
                   mean = 0.44539999999999996
                 median = 0.44539999999999996
                 stddev = 0
                   p999 = 0.44539999999999996
                    p99 = 0.44539999999999996
                    p98 = 0.44539999999999996
                    p95 = 0.44539999999999996
                    p75 = 0.44539999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065286916111685
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027961484732470106
                samples = 1
                   last = 324.9975
             count.hist = 1
                    sum = 324.9975
                    min = 324.9975
                    max = 324.9975
                   mean = 324.9975
                 median = 324.9975
                 stddev = 0
                   p999 = 324.9975
                    p99 = 324.9975
                    p98 = 324.9975
                    p95 = 324.9975
                    p75 = 324.9975
--------------------------------------------------------------
