# TIMESTAMP: 639065283312279827
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283312279827
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283312279827
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 337.3674989148012
                samples = 1
                   last = 162.4166
             count.hist = 1
                    sum = 162.4166
                    min = 162.4166
                    max = 162.4166
                   mean = 162.4166
                 median = 162.4166
                 stddev = 0
                   p999 = 162.4166
                    p99 = 162.4166
                    p98 = 162.4166
                    p95 = 162.4166
                    p75 = 162.4166
--------------------------------------------------------------
# TIMESTAMP: 639065283312279827
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0309059778342327
                samples = 1
                   last = 0.9078999999999999
             count.hist = 1
                    sum = 0.9078999999999999
                    min = 0.9078999999999999
                    max = 0.9078999999999999
                   mean = 0.9078999999999999
                 median = 0.9078999999999999
                 stddev = 0
                   p999 = 0.9078999999999999
                    p99 = 0.9078999999999999
                    p98 = 0.9078999999999999
                    p95 = 0.9078999999999999
                    p75 = 0.9078999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283312279827
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008000729666545588
                samples = 1
                   last = 84.52159999999999
             count.hist = 1
                    sum = 84.52159999999999
                    min = 84.52159999999999
                    max = 84.52159999999999
                   mean = 84.52159999999999
                 median = 84.52159999999999
                 stddev = 0
                   p999 = 84.52159999999999
                    p99 = 84.52159999999999
                    p98 = 84.52159999999999
                    p95 = 84.52159999999999
                    p75 = 84.52159999999999
--------------------------------------------------------------
