# TIMESTAMP: 639065283538369889
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283538369889
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283538369889
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 47.56474076502812
                samples = 1
                   last = 1244.4484
             count.hist = 1
                    sum = 1244.4484
                    min = 1244.4484
                    max = 1244.4484
                   mean = 1244.4484
                 median = 1244.4484
                 stddev = 0
                   p999 = 1244.4484
                    p99 = 1244.4484
                    p98 = 1244.4484
                    p95 = 1244.4484
                    p75 = 1244.4484
--------------------------------------------------------------
# TIMESTAMP: 639065283538369889
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03102352824382011
                samples = 1
                   last = 0.8019
             count.hist = 1
                    sum = 0.8019
                    min = 0.8019
                    max = 0.8019
                   mean = 0.8019
                 median = 0.8019
                 stddev = 0
                   p999 = 0.8019
                    p99 = 0.8019
                    p98 = 0.8019
                    p95 = 0.8019
                    p75 = 0.8019
--------------------------------------------------------------
# TIMESTAMP: 639065283538369889
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008281138696320209
                samples = 1
                   last = 1169.3275999999998
             count.hist = 1
                    sum = 1169.3275999999998
                    min = 1169.3275999999998
                    max = 1169.3275999999998
                   mean = 1169.3275999999998
                 median = 1169.3275999999998
                 stddev = 0
                   p999 = 1169.3275999999998
                    p99 = 1169.3275999999998
                    p98 = 1169.3275999999998
                    p95 = 1169.3275999999998
                    p75 = 1169.3275999999998
--------------------------------------------------------------
