# TIMESTAMP: 639065286199938434
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286199938434
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286199938434
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 48.6763046831635
                samples = 1
                   last = 1217.9189
             count.hist = 1
                    sum = 1217.9189
                    min = 1217.9189
                    max = 1217.9189
                   mean = 1217.9189
                 median = 1217.9189
                 stddev = 0
                   p999 = 1217.9189
                    p99 = 1217.9189
                    p98 = 1217.9189
                    p95 = 1217.9189
                    p75 = 1217.9189
--------------------------------------------------------------
# TIMESTAMP: 639065286199938434
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03658835539001357
                samples = 1
                   last = 0.5039
             count.hist = 1
                    sum = 0.5039
                    min = 0.5039
                    max = 0.5039
                   mean = 0.5039
                 median = 0.5039
                 stddev = 0
                   p999 = 0.5039
                    p99 = 0.5039
                    p98 = 0.5039
                    p95 = 0.5039
                    p75 = 0.5039
--------------------------------------------------------------
# TIMESTAMP: 639065286199938434
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008555173985290062
                samples = 1
                   last = 1136.4994
             count.hist = 1
                    sum = 1136.4994
                    min = 1136.4994
                    max = 1136.4994
                   mean = 1136.4994
                 median = 1136.4994
                 stddev = 0
                   p999 = 1136.4994
                    p99 = 1136.4994
                    p98 = 1136.4994
                    p95 = 1136.4994
                    p75 = 1136.4994
--------------------------------------------------------------
