# TIMESTAMP: 639065283301096092
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283301096092
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283301096092
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 550.0479458459463
                samples = 1
                   last = 93.48559999999999
             count.hist = 1
                    sum = 93.48559999999999
                    min = 93.48559999999999
                    max = 93.48559999999999
                   mean = 93.48559999999999
                 median = 93.48559999999999
                 stddev = 0
                   p999 = 93.48559999999999
                    p99 = 93.48559999999999
                    p98 = 93.48559999999999
                    p95 = 93.48559999999999
                    p75 = 93.48559999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283301096092
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029182850989444564
                samples = 1
                   last = 0.5831
             count.hist = 1
                    sum = 0.5831
                    min = 0.5831
                    max = 0.5831
                   mean = 0.5831
                 median = 0.5831
                 stddev = 0
                   p999 = 0.5831
                    p99 = 0.5831
                    p98 = 0.5831
                    p95 = 0.5831
                    p75 = 0.5831
--------------------------------------------------------------
# TIMESTAMP: 639065283301096092
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015183907487488461
                samples = 1
                   last = 23.8695
             count.hist = 1
                    sum = 23.8695
                    min = 23.8695
                    max = 23.8695
                   mean = 23.8695
                 median = 23.8695
                 stddev = 0
                   p999 = 23.8695
                    p99 = 23.8695
                    p98 = 23.8695
                    p95 = 23.8695
                    p75 = 23.8695
--------------------------------------------------------------
