# TIMESTAMP: 639065285659483203
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285659483203
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285659483203
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 79.47453556405992
                samples = 1
                   last = 741.1857
             count.hist = 1
                    sum = 741.1857
                    min = 741.1857
                    max = 741.1857
                   mean = 741.1857
                 median = 741.1857
                 stddev = 0
                   p999 = 741.1857
                    p99 = 741.1857
                    p98 = 741.1857
                    p95 = 741.1857
                    p75 = 741.1857
--------------------------------------------------------------
# TIMESTAMP: 639065285659483203
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03766705338174805
                samples = 1
                   last = 0.6655
             count.hist = 1
                    sum = 0.6655
                    min = 0.6655
                    max = 0.6655
                   mean = 0.6655
                 median = 0.6655
                 stddev = 0
                   p999 = 0.6655
                    p99 = 0.6655
                    p98 = 0.6655
                    p95 = 0.6655
                    p75 = 0.6655
--------------------------------------------------------------
# TIMESTAMP: 639065285659483203
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014061912915135793
                samples = 1
                   last = 680.0603
             count.hist = 1
                    sum = 680.0603
                    min = 680.0603
                    max = 680.0603
                   mean = 680.0603
                 median = 680.0603
                 stddev = 0
                   p999 = 680.0603
                    p99 = 680.0603
                    p98 = 680.0603
                    p95 = 680.0603
                    p75 = 680.0603
--------------------------------------------------------------
