# TIMESTAMP: 639065213621839545
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213621839545
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213621839545
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.1682899042237
                samples = 1
                   last = 208.87689999999998
             count.hist = 1
                    sum = 208.87689999999998
                    min = 208.87689999999998
                    max = 208.87689999999998
                   mean = 208.87689999999998
                 median = 208.87689999999998
                 stddev = 0
                   p999 = 208.87689999999998
                    p99 = 208.87689999999998
                    p98 = 208.87689999999998
                    p95 = 208.87689999999998
                    p75 = 208.87689999999998
--------------------------------------------------------------
# TIMESTAMP: 639065213621839545
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03257116800208455
                samples = 1
                   last = 0.7698999999999999
             count.hist = 1
                    sum = 0.7698999999999999
                    min = 0.7698999999999999
                    max = 0.7698999999999999
                   mean = 0.7698999999999999
                 median = 0.7698999999999999
                 stddev = 0
                   p999 = 0.7698999999999999
                    p99 = 0.7698999999999999
                    p98 = 0.7698999999999999
                    p95 = 0.7698999999999999
                    p75 = 0.7698999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213621839545
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006101441343488573
                samples = 1
                   last = 127.74249999999999
             count.hist = 1
                    sum = 127.74249999999999
                    min = 127.74249999999999
                    max = 127.74249999999999
                   mean = 127.74249999999999
                 median = 127.74249999999999
                 stddev = 0
                   p999 = 127.74249999999999
                    p99 = 127.74249999999999
                    p98 = 127.74249999999999
                    p95 = 127.74249999999999
                    p75 = 127.74249999999999
--------------------------------------------------------------
