# TIMESTAMP: 639065021324600186
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021324600186
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021324600186
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.2663970872285
                samples = 1
                   last = 217.43439999999998
             count.hist = 1
                    sum = 217.43439999999998
                    min = 217.43439999999998
                    max = 217.43439999999998
                   mean = 217.43439999999998
                 median = 217.43439999999998
                 stddev = 0
                   p999 = 217.43439999999998
                    p99 = 217.43439999999998
                    p98 = 217.43439999999998
                    p95 = 217.43439999999998
                    p75 = 217.43439999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021324600186
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03569873126709077
                samples = 1
                   last = 0.5468
             count.hist = 1
                    sum = 0.5468
                    min = 0.5468
                    max = 0.5468
                   mean = 0.5468
                 median = 0.5468
                 stddev = 0
                   p999 = 0.5468
                    p99 = 0.5468
                    p98 = 0.5468
                    p95 = 0.5468
                    p75 = 0.5468
--------------------------------------------------------------
# TIMESTAMP: 639065021324600186
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00541480668057189
                samples = 1
                   last = 151.68529999999998
             count.hist = 1
                    sum = 151.68529999999998
                    min = 151.68529999999998
                    max = 151.68529999999998
                   mean = 151.68529999999998
                 median = 151.68529999999998
                 stddev = 0
                   p999 = 151.68529999999998
                    p99 = 151.68529999999998
                    p98 = 151.68529999999998
                    p95 = 151.68529999999998
                    p75 = 151.68529999999998
--------------------------------------------------------------
