# TIMESTAMP: 639065020098333652
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020098333652
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020098333652
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 202.04333155984187
                samples = 1
                   last = 282.63509999999997
             count.hist = 1
                    sum = 282.63509999999997
                    min = 282.63509999999997
                    max = 282.63509999999997
                   mean = 282.63509999999997
                 median = 282.63509999999997
                 stddev = 0
                   p999 = 282.63509999999997
                    p99 = 282.63509999999997
                    p98 = 282.63509999999997
                    p95 = 282.63509999999997
                    p75 = 282.63509999999997
--------------------------------------------------------------
# TIMESTAMP: 639065020098333652
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036922440721021424
                samples = 1
                   last = 0.43979999999999997
             count.hist = 1
                    sum = 0.43979999999999997
                    min = 0.43979999999999997
                    max = 0.43979999999999997
                   mean = 0.43979999999999997
                 median = 0.43979999999999997
                 stddev = 0
                   p999 = 0.43979999999999997
                    p99 = 0.43979999999999997
                    p98 = 0.43979999999999997
                    p95 = 0.43979999999999997
                    p75 = 0.43979999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065020098333652
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0054674566047969286
                samples = 1
                   last = 149.7917
             count.hist = 1
                    sum = 149.7917
                    min = 149.7917
                    max = 149.7917
                   mean = 149.7917
                 median = 149.7917
                 stddev = 0
                   p999 = 149.7917
                    p99 = 149.7917
                    p98 = 149.7917
                    p95 = 149.7917
                    p75 = 149.7917
--------------------------------------------------------------
