# TIMESTAMP: 639065286442665313
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286442665313
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286442665313
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 44.76453741408846
                samples = 1
                   last = 1324.2447
             count.hist = 1
                    sum = 1324.2447
                    min = 1324.2447
                    max = 1324.2447
                   mean = 1324.2447
                 median = 1324.2447
                 stddev = 0
                   p999 = 1324.2447
                    p99 = 1324.2447
                    p98 = 1324.2447
                    p95 = 1324.2447
                    p75 = 1324.2447
--------------------------------------------------------------
# TIMESTAMP: 639065286442665313
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007726406702441475
                samples = 1
                   last = 1260.1079
             count.hist = 1
                    sum = 1260.1079
                    min = 1260.1079
                    max = 1260.1079
                   mean = 1260.1079
                 median = 1260.1079
                 stddev = 0
                   p999 = 1260.1079
                    p99 = 1260.1079
                    p98 = 1260.1079
                    p95 = 1260.1079
                    p75 = 1260.1079
--------------------------------------------------------------
