# TIMESTAMP: 639065069198158467
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069198158467
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069198158467
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 143.83701540110872
                samples = 1
                   last = 402.76669999999996
             count.hist = 1
                    sum = 402.76669999999996
                    min = 402.76669999999996
                    max = 402.76669999999996
                   mean = 402.76669999999996
                 median = 402.76669999999996
                 stddev = 0
                   p999 = 402.76669999999996
                    p99 = 402.76669999999996
                    p98 = 402.76669999999996
                    p95 = 402.76669999999996
                    p75 = 402.76669999999996
--------------------------------------------------------------
# TIMESTAMP: 639065069198158467
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022365360529611737
                samples = 1
                   last = 15.4195
             count.hist = 1
                    sum = 15.4195
                    min = 15.4195
                    max = 15.4195
                   mean = 15.4195
                 median = 15.4195
                 stddev = 0
                   p999 = 15.4195
                    p99 = 15.4195
                    p98 = 15.4195
                    p95 = 15.4195
                    p75 = 15.4195
--------------------------------------------------------------
# TIMESTAMP: 639065069198158467
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027554509708831495
                samples = 1
                   last = 312.9644
             count.hist = 1
                    sum = 312.9644
                    min = 312.9644
                    max = 312.9644
                   mean = 312.9644
                 median = 312.9644
                 stddev = 0
                   p999 = 312.9644
                    p99 = 312.9644
                    p98 = 312.9644
                    p95 = 312.9644
                    p75 = 312.9644
--------------------------------------------------------------
