# TIMESTAMP: 639065195975981095
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195975981095
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195975981095
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 122.94966072041123
                samples = 1
                   last = 473.39869999999996
             count.hist = 1
                    sum = 473.39869999999996
                    min = 473.39869999999996
                    max = 473.39869999999996
                   mean = 473.39869999999996
                 median = 473.39869999999996
                 stddev = 0
                   p999 = 473.39869999999996
                    p99 = 473.39869999999996
                    p98 = 473.39869999999996
                    p95 = 473.39869999999996
                    p75 = 473.39869999999996
--------------------------------------------------------------
# TIMESTAMP: 639065195975981095
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0026749611863131867
                samples = 1
                   last = 343.0104
             count.hist = 1
                    sum = 343.0104
                    min = 343.0104
                    max = 343.0104
                   mean = 343.0104
                 median = 343.0104
                 stddev = 0
                   p999 = 343.0104
                    p99 = 343.0104
                    p98 = 343.0104
                    p95 = 343.0104
                    p75 = 343.0104
--------------------------------------------------------------
