# TIMESTAMP: 639065361653260538
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065361653260538
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065361653260538
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 135.3051808353742
                samples = 1
                   last = 429.18449999999996
             count.hist = 1
                    sum = 429.18449999999996
                    min = 429.18449999999996
                    max = 429.18449999999996
                   mean = 429.18449999999996
                 median = 429.18449999999996
                 stddev = 0
                   p999 = 429.18449999999996
                    p99 = 429.18449999999996
                    p98 = 429.18449999999996
                    p95 = 429.18449999999996
                    p75 = 429.18449999999996
--------------------------------------------------------------
# TIMESTAMP: 639065361653260538
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0025219669627371817
                samples = 1
                   last = 366.53299999999996
             count.hist = 1
                    sum = 366.53299999999996
                    min = 366.53299999999996
                    max = 366.53299999999996
                   mean = 366.53299999999996
                 median = 366.53299999999996
                 stddev = 0
                   p999 = 366.53299999999996
                    p99 = 366.53299999999996
                    p98 = 366.53299999999996
                    p95 = 366.53299999999996
                    p75 = 366.53299999999996
--------------------------------------------------------------
