# TIMESTAMP: 639065147661202471
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147661202471
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147661202471
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 95.84572671827426
                samples = 1
                   last = 610.1302999999999
             count.hist = 1
                    sum = 610.1302999999999
                    min = 610.1302999999999
                    max = 610.1302999999999
                   mean = 610.1302999999999
                 median = 610.1302999999999
                 stddev = 0
                   p999 = 610.1302999999999
                    p99 = 610.1302999999999
                    p98 = 610.1302999999999
                    p95 = 610.1302999999999
                    p75 = 610.1302999999999
--------------------------------------------------------------
# TIMESTAMP: 639065147661202471
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03475806647827795
                samples = 1
                   last = 0.525
             count.hist = 1
                    sum = 0.525
                    min = 0.525
                    max = 0.525
                   mean = 0.525
                 median = 0.525
                 stddev = 0
                   p999 = 0.525
                    p99 = 0.525
                    p98 = 0.525
                    p95 = 0.525
                    p75 = 0.525
--------------------------------------------------------------
# TIMESTAMP: 639065147661202471
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001740906159064855
                samples = 1
                   last = 538.7638999999999
             count.hist = 1
                    sum = 538.7638999999999
                    min = 538.7638999999999
                    max = 538.7638999999999
                   mean = 538.7638999999999
                 median = 538.7638999999999
                 stddev = 0
                   p999 = 538.7638999999999
                    p99 = 538.7638999999999
                    p98 = 538.7638999999999
                    p95 = 538.7638999999999
                    p75 = 538.7638999999999
--------------------------------------------------------------
