# TIMESTAMP: 639065147549680497
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147549680497
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147549680497
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 42.3617225123608
                samples = 1
                   last = 1401.1432
             count.hist = 1
                    sum = 1401.1432
                    min = 1401.1432
                    max = 1401.1432
                   mean = 1401.1432
                 median = 1401.1432
                 stddev = 0
                   p999 = 1401.1432
                    p99 = 1401.1432
                    p98 = 1401.1432
                    p95 = 1401.1432
                    p75 = 1401.1432
--------------------------------------------------------------
# TIMESTAMP: 639065147549680497
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03270346460504026
                samples = 1
                   last = 0.6789999999999999
             count.hist = 1
                    sum = 0.6789999999999999
                    min = 0.6789999999999999
                    max = 0.6789999999999999
                   mean = 0.6789999999999999
                 median = 0.6789999999999999
                 stddev = 0
                   p999 = 0.6789999999999999
                    p99 = 0.6789999999999999
                    p98 = 0.6789999999999999
                    p95 = 0.6789999999999999
                    p75 = 0.6789999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065147549680497
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007312835115239678
                samples = 1
                   last = 1331.656
             count.hist = 1
                    sum = 1331.656
                    min = 1331.656
                    max = 1331.656
                   mean = 1331.656
                 median = 1331.656
                 stddev = 0
                   p999 = 1331.656
                    p99 = 1331.656
                    p98 = 1331.656
                    p95 = 1331.656
                    p75 = 1331.656
--------------------------------------------------------------
