# TIMESTAMP: 639065145581478616
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145581478616
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145581478616
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 84.69023558282831
                samples = 1
                   last = 693.1392
             count.hist = 1
                    sum = 693.1392
                    min = 693.1392
                    max = 693.1392
                   mean = 693.1392
                 median = 693.1392
                 stddev = 0
                   p999 = 693.1392
                    p99 = 693.1392
                    p98 = 693.1392
                    p95 = 693.1392
                    p75 = 693.1392
--------------------------------------------------------------
# TIMESTAMP: 639065145581478616
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02305236344356205
                samples = 1
                   last = 12.892999999999999
             count.hist = 1
                    sum = 12.892999999999999
                    min = 12.892999999999999
                    max = 12.892999999999999
                   mean = 12.892999999999999
                 median = 12.892999999999999
                 stddev = 0
                   p999 = 12.892999999999999
                    p99 = 12.892999999999999
                    p98 = 12.892999999999999
                    p95 = 12.892999999999999
                    p75 = 12.892999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065145581478616
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015225031291245562
                samples = 1
                   last = 605.7954
             count.hist = 1
                    sum = 605.7954
                    min = 605.7954
                    max = 605.7954
                   mean = 605.7954
                 median = 605.7954
                 stddev = 0
                   p999 = 605.7954
                    p99 = 605.7954
                    p98 = 605.7954
                    p95 = 605.7954
                    p75 = 605.7954
--------------------------------------------------------------
