# TIMESTAMP: 639065148824740654
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148824740654
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148824740654
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 214.01002351613474
                samples = 1
                   last = 266.2393
             count.hist = 1
                    sum = 266.2393
                    min = 266.2393
                    max = 266.2393
                   mean = 266.2393
                 median = 266.2393
                 stddev = 0
                   p999 = 266.2393
                    p99 = 266.2393
                    p98 = 266.2393
                    p95 = 266.2393
                    p75 = 266.2393
--------------------------------------------------------------
# TIMESTAMP: 639065148824740654
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03496173438171921
                samples = 1
                   last = 0.8021999999999999
             count.hist = 1
                    sum = 0.8021999999999999
                    min = 0.8021999999999999
                    max = 0.8021999999999999
                   mean = 0.8021999999999999
                 median = 0.8021999999999999
                 stddev = 0
                   p999 = 0.8021999999999999
                    p99 = 0.8021999999999999
                    p98 = 0.8021999999999999
                    p95 = 0.8021999999999999
                    p75 = 0.8021999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065148824740654
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00434156102563301
                samples = 1
                   last = 196.24769999999998
             count.hist = 1
                    sum = 196.24769999999998
                    min = 196.24769999999998
                    max = 196.24769999999998
                   mean = 196.24769999999998
                 median = 196.24769999999998
                 stddev = 0
                   p999 = 196.24769999999998
                    p99 = 196.24769999999998
                    p98 = 196.24769999999998
                    p95 = 196.24769999999998
                    p75 = 196.24769999999998
--------------------------------------------------------------
