# TIMESTAMP: 639065151329779688
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151329779688
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151329779688
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 94.61900160868072
                samples = 1
                   last = 620.8331999999999
             count.hist = 1
                    sum = 620.8331999999999
                    min = 620.8331999999999
                    max = 620.8331999999999
                   mean = 620.8331999999999
                 median = 620.8331999999999
                 stddev = 0
                   p999 = 620.8331999999999
                    p99 = 620.8331999999999
                    p98 = 620.8331999999999
                    p95 = 620.8331999999999
                    p75 = 620.8331999999999
--------------------------------------------------------------
# TIMESTAMP: 639065151329779688
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037612791358085054
                samples = 1
                   last = 0.9583999999999999
             count.hist = 1
                    sum = 0.9583999999999999
                    min = 0.9583999999999999
                    max = 0.9583999999999999
                   mean = 0.9583999999999999
                 median = 0.9583999999999999
                 stddev = 0
                   p999 = 0.9583999999999999
                    p99 = 0.9583999999999999
                    p98 = 0.9583999999999999
                    p95 = 0.9583999999999999
                    p75 = 0.9583999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065151329779688
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017093394719132449
                samples = 1
                   last = 552.0393
             count.hist = 1
                    sum = 552.0393
                    min = 552.0393
                    max = 552.0393
                   mean = 552.0393
                 median = 552.0393
                 stddev = 0
                   p999 = 552.0393
                    p99 = 552.0393
                    p98 = 552.0393
                    p95 = 552.0393
                    p75 = 552.0393
--------------------------------------------------------------
