# TIMESTAMP: 639065149134238631
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149134238631
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149134238631
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 388.87203776725227
                samples = 1
                   last = 138.8158
             count.hist = 1
                    sum = 138.8158
                    min = 138.8158
                    max = 138.8158
                   mean = 138.8158
                 median = 138.8158
                 stddev = 0
                   p999 = 138.8158
                    p99 = 138.8158
                    p98 = 138.8158
                    p95 = 138.8158
                    p75 = 138.8158
--------------------------------------------------------------
# TIMESTAMP: 639065149134238631
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03346832223300646
                samples = 1
                   last = 0.7497999999999999
             count.hist = 1
                    sum = 0.7497999999999999
                    min = 0.7497999999999999
                    max = 0.7497999999999999
                   mean = 0.7497999999999999
                 median = 0.7497999999999999
                 stddev = 0
                   p999 = 0.7497999999999999
                    p99 = 0.7497999999999999
                    p98 = 0.7497999999999999
                    p95 = 0.7497999999999999
                    p75 = 0.7497999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149134238631
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009749116242612606
                samples = 1
                   last = 67.3389
             count.hist = 1
                    sum = 67.3389
                    min = 67.3389
                    max = 67.3389
                   mean = 67.3389
                 median = 67.3389
                 stddev = 0
                   p999 = 67.3389
                    p99 = 67.3389
                    p98 = 67.3389
                    p95 = 67.3389
                    p75 = 67.3389
--------------------------------------------------------------
