# TIMESTAMP: 639065150737024293
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150737024293
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150737024293
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 21.633551648319795
                samples = 1
                   last = 2758.5629
             count.hist = 1
                    sum = 2758.5629
                    min = 2758.5629
                    max = 2758.5629
                   mean = 2758.5629
                 median = 2758.5629
                 stddev = 0
                   p999 = 2758.5629
                    p99 = 2758.5629
                    p98 = 2758.5629
                    p95 = 2758.5629
                    p75 = 2758.5629
--------------------------------------------------------------
# TIMESTAMP: 639065150737024293
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03188511156600537
                samples = 1
                   last = 2.0833
             count.hist = 1
                    sum = 2.0833
                    min = 2.0833
                    max = 2.0833
                   mean = 2.0833
                 median = 2.0833
                 stddev = 0
                   p999 = 2.0833
                    p99 = 2.0833
                    p98 = 2.0833
                    p95 = 2.0833
                    p75 = 2.0833
--------------------------------------------------------------
# TIMESTAMP: 639065150737024293
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00036704951031741304
                samples = 1
                   last = 2685.7869
             count.hist = 1
                    sum = 2685.7869
                    min = 2685.7869
                    max = 2685.7869
                   mean = 2685.7869
                 median = 2685.7869
                 stddev = 0
                   p999 = 2685.7869
                    p99 = 2685.7869
                    p98 = 2685.7869
                    p95 = 2685.7869
                    p75 = 2685.7869
--------------------------------------------------------------
