# TIMESTAMP: 639065147092383013
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147092383013
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147092383013
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 100.98393699006269
                samples = 1
                   last = 578.8149
             count.hist = 1
                    sum = 578.8149
                    min = 578.8149
                    max = 578.8149
                   mean = 578.8149
                 median = 578.8149
                 stddev = 0
                   p999 = 578.8149
                    p99 = 578.8149
                    p98 = 578.8149
                    p95 = 578.8149
                    p75 = 578.8149
--------------------------------------------------------------
# TIMESTAMP: 639065147092383013
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03270292985548576
                samples = 1
                   last = 0.6769999999999999
             count.hist = 1
                    sum = 0.6769999999999999
                    min = 0.6769999999999999
                    max = 0.6769999999999999
                   mean = 0.6769999999999999
                 median = 0.6769999999999999
                 stddev = 0
                   p999 = 0.6769999999999999
                    p99 = 0.6769999999999999
                    p98 = 0.6769999999999999
                    p95 = 0.6769999999999999
                    p75 = 0.6769999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065147092383013
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018269241484843565
                samples = 1
                   last = 509.5104
             count.hist = 1
                    sum = 509.5104
                    min = 509.5104
                    max = 509.5104
                   mean = 509.5104
                 median = 509.5104
                 stddev = 0
                   p999 = 509.5104
                    p99 = 509.5104
                    p98 = 509.5104
                    p95 = 509.5104
                    p75 = 509.5104
--------------------------------------------------------------
