# TIMESTAMP: 639065151637764064
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151637764064
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151637764064
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 135.40860562311315
                samples = 1
                   last = 429.1108
             count.hist = 1
                    sum = 429.1108
                    min = 429.1108
                    max = 429.1108
                   mean = 429.1108
                 median = 429.1108
                 stddev = 0
                   p999 = 429.1108
                    p99 = 429.1108
                    p98 = 429.1108
                    p95 = 429.1108
                    p75 = 429.1108
--------------------------------------------------------------
# TIMESTAMP: 639065151637764064
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03712062719011701
                samples = 1
                   last = 0.3686
             count.hist = 1
                    sum = 0.3686
                    min = 0.3686
                    max = 0.3686
                   mean = 0.3686
                 median = 0.3686
                 stddev = 0
                   p999 = 0.3686
                    p99 = 0.3686
                    p98 = 0.3686
                    p95 = 0.3686
                    p75 = 0.3686
--------------------------------------------------------------
# TIMESTAMP: 639065151637764064
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0025872036390571507
                samples = 1
                   last = 353.00989999999996
             count.hist = 1
                    sum = 353.00989999999996
                    min = 353.00989999999996
                    max = 353.00989999999996
                   mean = 353.00989999999996
                 median = 353.00989999999996
                 stddev = 0
                   p999 = 353.00989999999996
                    p99 = 353.00989999999996
                    p98 = 353.00989999999996
                    p95 = 353.00989999999996
                    p75 = 353.00989999999996
--------------------------------------------------------------
