# TIMESTAMP: 639065213475426521
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213475426521
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213475426521
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 177.7987975467322
                samples = 1
                   last = 322.9516
             count.hist = 1
                    sum = 322.9516
                    min = 322.9516
                    max = 322.9516
                   mean = 322.9516
                 median = 322.9516
                 stddev = 0
                   p999 = 322.9516
                    p99 = 322.9516
                    p98 = 322.9516
                    p95 = 322.9516
                    p75 = 322.9516
--------------------------------------------------------------
# TIMESTAMP: 639065213475426521
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036071067216630203
                samples = 1
                   last = 246.78979999999999
             count.hist = 1
                    sum = 246.78979999999999
                    min = 246.78979999999999
                    max = 246.78979999999999
                   mean = 246.78979999999999
                 median = 246.78979999999999
                 stddev = 0
                   p999 = 246.78979999999999
                    p99 = 246.78979999999999
                    p98 = 246.78979999999999
                    p95 = 246.78979999999999
                    p75 = 246.78979999999999
--------------------------------------------------------------
