# TIMESTAMP: 639065043518015281
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043518015281
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043518015281
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 120.2340235033469
                samples = 1
                   last = 484.7928
             count.hist = 1
                    sum = 484.7928
                    min = 484.7928
                    max = 484.7928
                   mean = 484.7928
                 median = 484.7928
                 stddev = 0
                   p999 = 484.7928
                    p99 = 484.7928
                    p98 = 484.7928
                    p95 = 484.7928
                    p75 = 484.7928
--------------------------------------------------------------
# TIMESTAMP: 639065043518015281
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021318097999296504
                samples = 1
                   last = 18.8816
             count.hist = 1
                    sum = 18.8816
                    min = 18.8816
                    max = 18.8816
                   mean = 18.8816
                 median = 18.8816
                 stddev = 0
                   p999 = 18.8816
                    p99 = 18.8816
                    p98 = 18.8816
                    p95 = 18.8816
                    p75 = 18.8816
--------------------------------------------------------------
# TIMESTAMP: 639065043518015281
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002222245926178768
                samples = 1
                   last = 391.1966
             count.hist = 1
                    sum = 391.1966
                    min = 391.1966
                    max = 391.1966
                   mean = 391.1966
                 median = 391.1966
                 stddev = 0
                   p999 = 391.1966
                    p99 = 391.1966
                    p98 = 391.1966
                    p95 = 391.1966
                    p75 = 391.1966
--------------------------------------------------------------
