# TIMESTAMP: 639065043905527056
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043905527056
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043905527056
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.04893600500594
                samples = 1
                   last = 205.5496
             count.hist = 1
                    sum = 205.5496
                    min = 205.5496
                    max = 205.5496
                   mean = 205.5496
                 median = 205.5496
                 stddev = 0
                   p999 = 205.5496
                    p99 = 205.5496
                    p98 = 205.5496
                    p95 = 205.5496
                    p75 = 205.5496
--------------------------------------------------------------
# TIMESTAMP: 639065043905527056
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03678282683380783
                samples = 1
                   last = 0.7778999999999999
             count.hist = 1
                    sum = 0.7778999999999999
                    min = 0.7778999999999999
                    max = 0.7778999999999999
                   mean = 0.7778999999999999
                 median = 0.7778999999999999
                 stddev = 0
                   p999 = 0.7778999999999999
                    p99 = 0.7778999999999999
                    p98 = 0.7778999999999999
                    p95 = 0.7778999999999999
                    p75 = 0.7778999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065043905527056
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005776506946249603
                samples = 1
                   last = 140.6815
             count.hist = 1
                    sum = 140.6815
                    min = 140.6815
                    max = 140.6815
                   mean = 140.6815
                 median = 140.6815
                 stddev = 0
                   p999 = 140.6815
                    p99 = 140.6815
                    p98 = 140.6815
                    p95 = 140.6815
                    p75 = 140.6815
--------------------------------------------------------------
