# TIMESTAMP: 639065160118092156
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065160118092156
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065160118092156
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 386.0201515386442
                samples = 1
                   last = 139.492
             count.hist = 1
                    sum = 139.492
                    min = 139.492
                    max = 139.492
                   mean = 139.492
                 median = 139.492
                 stddev = 0
                   p999 = 139.492
                    p99 = 139.492
                    p98 = 139.492
                    p95 = 139.492
                    p75 = 139.492
--------------------------------------------------------------
# TIMESTAMP: 639065160118092156
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010005072571793899
                samples = 1
                   last = 65.2575
             count.hist = 1
                    sum = 65.2575
                    min = 65.2575
                    max = 65.2575
                   mean = 65.2575
                 median = 65.2575
                 stddev = 0
                   p999 = 65.2575
                    p99 = 65.2575
                    p98 = 65.2575
                    p95 = 65.2575
                    p75 = 65.2575
--------------------------------------------------------------
