# TIMESTAMP: 639065015758107568
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015758107568
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015758107568
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.96737306253044
                samples = 1
                   last = 256.7913
             count.hist = 1
                    sum = 256.7913
                    min = 256.7913
                    max = 256.7913
                   mean = 256.7913
                 median = 256.7913
                 stddev = 0
                   p999 = 256.7913
                    p99 = 256.7913
                    p98 = 256.7913
                    p95 = 256.7913
                    p75 = 256.7913
--------------------------------------------------------------
# TIMESTAMP: 639065015758107568
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033875568262657606
                samples = 1
                   last = 0.48679999999999995
             count.hist = 1
                    sum = 0.48679999999999995
                    min = 0.48679999999999995
                    max = 0.48679999999999995
                   mean = 0.48679999999999995
                 median = 0.48679999999999995
                 stddev = 0
                   p999 = 0.48679999999999995
                    p99 = 0.48679999999999995
                    p98 = 0.48679999999999995
                    p95 = 0.48679999999999995
                    p75 = 0.48679999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065015758107568
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004862150733479749
                samples = 1
                   last = 171.0454
             count.hist = 1
                    sum = 171.0454
                    min = 171.0454
                    max = 171.0454
                   mean = 171.0454
                 median = 171.0454
                 stddev = 0
                   p999 = 171.0454
                    p99 = 171.0454
                    p98 = 171.0454
                    p95 = 171.0454
                    p75 = 171.0454
--------------------------------------------------------------
