# TIMESTAMP: 639065013362019368
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013362019368
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013362019368
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.17852427522195
                samples = 1
                   last = 238.11769999999999
             count.hist = 1
                    sum = 238.11769999999999
                    min = 238.11769999999999
                    max = 238.11769999999999
                   mean = 238.11769999999999
                 median = 238.11769999999999
                 stddev = 0
                   p999 = 238.11769999999999
                    p99 = 238.11769999999999
                    p98 = 238.11769999999999
                    p95 = 238.11769999999999
                    p75 = 238.11769999999999
--------------------------------------------------------------
# TIMESTAMP: 639065013362019368
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0325922932263437
                samples = 1
                   last = 0.5964999999999999
             count.hist = 1
                    sum = 0.5964999999999999
                    min = 0.5964999999999999
                    max = 0.5964999999999999
                   mean = 0.5964999999999999
                 median = 0.5964999999999999
                 stddev = 0
                   p999 = 0.5964999999999999
                    p99 = 0.5964999999999999
                    p98 = 0.5964999999999999
                    p95 = 0.5964999999999999
                    p75 = 0.5964999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065013362019368
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004968968789907031
                samples = 1
                   last = 163.93609999999998
             count.hist = 1
                    sum = 163.93609999999998
                    min = 163.93609999999998
                    max = 163.93609999999998
                   mean = 163.93609999999998
                 median = 163.93609999999998
                 stddev = 0
                   p999 = 163.93609999999998
                    p99 = 163.93609999999998
                    p98 = 163.93609999999998
                    p95 = 163.93609999999998
                    p75 = 163.93609999999998
--------------------------------------------------------------
