# TIMESTAMP: 639065383739795481
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383739795481
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383739795481
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 518.9023140448694
                samples = 1
                   last = 99.277
             count.hist = 1
                    sum = 99.277
                    min = 99.277
                    max = 99.277
                   mean = 99.277
                 median = 99.277
                 stddev = 0
                   p999 = 99.277
                    p99 = 99.277
                    p98 = 99.277
                    p95 = 99.277
                    p75 = 99.277
--------------------------------------------------------------
# TIMESTAMP: 639065383739795481
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01840468215113925
                samples = 1
                   last = 18.0434
             count.hist = 1
                    sum = 18.0434
                    min = 18.0434
                    max = 18.0434
                   mean = 18.0434
                 median = 18.0434
                 stddev = 0
                   p999 = 18.0434
                    p99 = 18.0434
                    p98 = 18.0434
                    p95 = 18.0434
                    p75 = 18.0434
--------------------------------------------------------------
