# TIMESTAMP: 639065328627361051
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328627361051
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328627361051
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 157.064197896701
                samples = 1
                   last = 366.69309999999996
             count.hist = 1
                    sum = 366.69309999999996
                    min = 366.69309999999996
                    max = 366.69309999999996
                   mean = 366.69309999999996
                 median = 366.69309999999996
                 stddev = 0
                   p999 = 366.69309999999996
                    p99 = 366.69309999999996
                    p98 = 366.69309999999996
                    p95 = 366.69309999999996
                    p75 = 366.69309999999996
--------------------------------------------------------------
# TIMESTAMP: 639065328627361051
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0031470004836939747
                samples = 1
                   last = 285.9835
             count.hist = 1
                    sum = 285.9835
                    min = 285.9835
                    max = 285.9835
                   mean = 285.9835
                 median = 285.9835
                 stddev = 0
                   p999 = 285.9835
                    p99 = 285.9835
                    p98 = 285.9835
                    p95 = 285.9835
                    p75 = 285.9835
--------------------------------------------------------------
