# TIMESTAMP: 639065003243102148
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003243102148
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003243102148
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.50116696943607
                samples = 1
                   last = 235.4862
             count.hist = 1
                    sum = 235.4862
                    min = 235.4862
                    max = 235.4862
                   mean = 235.4862
                 median = 235.4862
                 stddev = 0
                   p999 = 235.4862
                    p99 = 235.4862
                    p98 = 235.4862
                    p95 = 235.4862
                    p75 = 235.4862
--------------------------------------------------------------
# TIMESTAMP: 639065003243102148
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03025141954786228
                samples = 1
                   last = 0.9974999999999999
             count.hist = 1
                    sum = 0.9974999999999999
                    min = 0.9974999999999999
                    max = 0.9974999999999999
                   mean = 0.9974999999999999
                 median = 0.9974999999999999
                 stddev = 0
                   p999 = 0.9974999999999999
                    p99 = 0.9974999999999999
                    p98 = 0.9974999999999999
                    p95 = 0.9974999999999999
                    p75 = 0.9974999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003243102148
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0050784338719351025
                samples = 1
                   last = 158.1086
             count.hist = 1
                    sum = 158.1086
                    min = 158.1086
                    max = 158.1086
                   mean = 158.1086
                 median = 158.1086
                 stddev = 0
                   p999 = 158.1086
                    p99 = 158.1086
                    p98 = 158.1086
                    p95 = 158.1086
                    p75 = 158.1086
--------------------------------------------------------------
