# TIMESTAMP: 639065002130610452
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002130610452
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002130610452
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.72814341138482
                samples = 1
                   last = 243.635
             count.hist = 1
                    sum = 243.635
                    min = 243.635
                    max = 243.635
                   mean = 243.635
                 median = 243.635
                 stddev = 0
                   p999 = 243.635
                    p99 = 243.635
                    p98 = 243.635
                    p95 = 243.635
                    p75 = 243.635
--------------------------------------------------------------
# TIMESTAMP: 639065002130610452
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031045102324657264
                samples = 1
                   last = 0.8313999999999999
             count.hist = 1
                    sum = 0.8313999999999999
                    min = 0.8313999999999999
                    max = 0.8313999999999999
                   mean = 0.8313999999999999
                 median = 0.8313999999999999
                 stddev = 0
                   p999 = 0.8313999999999999
                    p99 = 0.8313999999999999
                    p98 = 0.8313999999999999
                    p95 = 0.8313999999999999
                    p75 = 0.8313999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065002130610452
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005077023523880796
                samples = 1
                   last = 158.6008
             count.hist = 1
                    sum = 158.6008
                    min = 158.6008
                    max = 158.6008
                   mean = 158.6008
                 median = 158.6008
                 stddev = 0
                   p999 = 158.6008
                    p99 = 158.6008
                    p98 = 158.6008
                    p95 = 158.6008
                    p75 = 158.6008
--------------------------------------------------------------
