# TIMESTAMP: 639064999632505080
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999632505080
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999632505080
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 224.84794657612787
                samples = 1
                   last = 244.79919999999998
             count.hist = 1
                    sum = 244.79919999999998
                    min = 244.79919999999998
                    max = 244.79919999999998
                   mean = 244.79919999999998
                 median = 244.79919999999998
                 stddev = 0
                   p999 = 244.79919999999998
                    p99 = 244.79919999999998
                    p98 = 244.79919999999998
                    p95 = 244.79919999999998
                    p75 = 244.79919999999998
--------------------------------------------------------------
# TIMESTAMP: 639064999632505080
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022676148320150934
                samples = 1
                   last = 0.8742
             count.hist = 1
                    sum = 0.8742
                    min = 0.8742
                    max = 0.8742
                   mean = 0.8742
                 median = 0.8742
                 stddev = 0
                   p999 = 0.8742
                    p99 = 0.8742
                    p98 = 0.8742
                    p95 = 0.8742
                    p75 = 0.8742
--------------------------------------------------------------
# TIMESTAMP: 639064999632505080
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004632971374723065
                samples = 1
                   last = 166.53879999999998
             count.hist = 1
                    sum = 166.53879999999998
                    min = 166.53879999999998
                    max = 166.53879999999998
                   mean = 166.53879999999998
                 median = 166.53879999999998
                 stddev = 0
                   p999 = 166.53879999999998
                    p99 = 166.53879999999998
                    p98 = 166.53879999999998
                    p95 = 166.53879999999998
                    p75 = 166.53879999999998
--------------------------------------------------------------
