# TIMESTAMP: 639065003597854017
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003597854017
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003597854017
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.69882429879186
                samples = 1
                   last = 212.011
             count.hist = 1
                    sum = 212.011
                    min = 212.011
                    max = 212.011
                   mean = 212.011
                 median = 212.011
                 stddev = 0
                   p999 = 212.011
                    p99 = 212.011
                    p98 = 212.011
                    p95 = 212.011
                    p75 = 212.011
--------------------------------------------------------------
# TIMESTAMP: 639065003597854017
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03128597887570706
                samples = 1
                   last = 0.11449999999999999
             count.hist = 1
                    sum = 0.11449999999999999
                    min = 0.11449999999999999
                    max = 0.11449999999999999
                   mean = 0.11449999999999999
                 median = 0.11449999999999999
                 stddev = 0
                   p999 = 0.11449999999999999
                    p99 = 0.11449999999999999
                    p98 = 0.11449999999999999
                    p95 = 0.11449999999999999
                    p75 = 0.11449999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003597854017
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005636791110104004
                samples = 1
                   last = 138.87869999999998
             count.hist = 1
                    sum = 138.87869999999998
                    min = 138.87869999999998
                    max = 138.87869999999998
                   mean = 138.87869999999998
                 median = 138.87869999999998
                 stddev = 0
                   p999 = 138.87869999999998
                    p99 = 138.87869999999998
                    p98 = 138.87869999999998
                    p95 = 138.87869999999998
                    p75 = 138.87869999999998
--------------------------------------------------------------
