# TIMESTAMP: 639065453614574816
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065453614574816
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065453614574816
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 34.19873420225097
                samples = 1
                   last = 1739.8315
             count.hist = 1
                    sum = 1739.8315
                    min = 1739.8315
                    max = 1739.8315
                   mean = 1739.8315
                 median = 1739.8315
                 stddev = 0
                   p999 = 1739.8315
                    p99 = 1739.8315
                    p98 = 1739.8315
                    p95 = 1739.8315
                    p75 = 1739.8315
--------------------------------------------------------------
# TIMESTAMP: 639065453614574816
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005894446959408481
                samples = 1
                   last = 1665.0837
             count.hist = 1
                    sum = 1665.0837
                    min = 1665.0837
                    max = 1665.0837
                   mean = 1665.0837
                 median = 1665.0837
                 stddev = 0
                   p999 = 1665.0837
                    p99 = 1665.0837
                    p98 = 1665.0837
                    p95 = 1665.0837
                    p75 = 1665.0837
--------------------------------------------------------------
