# TIMESTAMP: 639071823020697073
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823020697073
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823020697073
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 402.9079207668143
                samples = 1
                   last = 127.60409999999999
             count.hist = 1
                    sum = 127.60409999999999
                    min = 127.60409999999999
                    max = 127.60409999999999
                   mean = 127.60409999999999
                 median = 127.60409999999999
                 stddev = 0
                   p999 = 127.60409999999999
                    p99 = 127.60409999999999
                    p98 = 127.60409999999999
                    p95 = 127.60409999999999
                    p75 = 127.60409999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823020697073
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024338835532752772
                samples = 1
                   last = 0.7353999999999999
             count.hist = 1
                    sum = 0.7353999999999999
                    min = 0.7353999999999999
                    max = 0.7353999999999999
                   mean = 0.7353999999999999
                 median = 0.7353999999999999
                 stddev = 0
                   p999 = 0.7353999999999999
                    p99 = 0.7353999999999999
                    p98 = 0.7353999999999999
                    p95 = 0.7353999999999999
                    p75 = 0.7353999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823020697073
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01472281358856803
                samples = 1
                   last = 18.932
             count.hist = 1
                    sum = 18.932
                    min = 18.932
                    max = 18.932
                   mean = 18.932
                 median = 18.932
                 stddev = 0
                   p999 = 18.932
                    p99 = 18.932
                    p98 = 18.932
                    p95 = 18.932
                    p75 = 18.932
--------------------------------------------------------------
