# TIMESTAMP: 639065335426747704
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335426747704
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335426747704
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 139.71293648649907
                samples = 1
                   last = 414.6665
             count.hist = 1
                    sum = 414.6665
                    min = 414.6665
                    max = 414.6665
                   mean = 414.6665
                 median = 414.6665
                 stddev = 0
                   p999 = 414.6665
                    p99 = 414.6665
                    p98 = 414.6665
                    p95 = 414.6665
                    p75 = 414.6665
--------------------------------------------------------------
# TIMESTAMP: 639065335426747704
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0026167550301227755
                samples = 1
                   last = 351.5125
             count.hist = 1
                    sum = 351.5125
                    min = 351.5125
                    max = 351.5125
                   mean = 351.5125
                 median = 351.5125
                 stddev = 0
                   p999 = 351.5125
                    p99 = 351.5125
                    p98 = 351.5125
                    p95 = 351.5125
                    p75 = 351.5125
--------------------------------------------------------------
