# TIMESTAMP: 639065643884562217
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065643884562217
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065643884562217
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 119.1268242039499
                samples = 1
                   last = 490.0143
             count.hist = 1
                    sum = 490.0143
                    min = 490.0143
                    max = 490.0143
                   mean = 490.0143
                 median = 490.0143
                 stddev = 0
                   p999 = 490.0143
                    p99 = 490.0143
                    p98 = 490.0143
                    p95 = 490.0143
                    p75 = 490.0143
--------------------------------------------------------------
# TIMESTAMP: 639065643884562217
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022378043022235274
                samples = 1
                   last = 417.8676
             count.hist = 1
                    sum = 417.8676
                    min = 417.8676
                    max = 417.8676
                   mean = 417.8676
                 median = 417.8676
                 stddev = 0
                   p999 = 417.8676
                    p99 = 417.8676
                    p98 = 417.8676
                    p95 = 417.8676
                    p75 = 417.8676
--------------------------------------------------------------
