# TIMESTAMP: 639065178432775970
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178432775970
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178432775970
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 669.6047434800029
                samples = 1
                   last = 75.4853
             count.hist = 1
                    sum = 75.4853
                    min = 75.4853
                    max = 75.4853
                   mean = 75.4853
                 median = 75.4853
                 stddev = 0
                   p999 = 75.4853
                    p99 = 75.4853
                    p98 = 75.4853
                    p95 = 75.4853
                    p75 = 75.4853
--------------------------------------------------------------
# TIMESTAMP: 639065178432775970
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024680571700762877
                samples = 1
                   last = 10.2194
             count.hist = 1
                    sum = 10.2194
                    min = 10.2194
                    max = 10.2194
                   mean = 10.2194
                 median = 10.2194
                 stddev = 0
                   p999 = 10.2194
                    p99 = 10.2194
                    p98 = 10.2194
                    p95 = 10.2194
                    p75 = 10.2194
--------------------------------------------------------------
