# TIMESTAMP: 639065156995896232
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065156995896232
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065156995896232
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 68.96367820996038
                samples = 1
                   last = 856.4540999999999
             count.hist = 1
                    sum = 856.4540999999999
                    min = 856.4540999999999
                    max = 856.4540999999999
                   mean = 856.4540999999999
                 median = 856.4540999999999
                 stddev = 0
                   p999 = 856.4540999999999
                    p99 = 856.4540999999999
                    p98 = 856.4540999999999
                    p95 = 856.4540999999999
                    p75 = 856.4540999999999
--------------------------------------------------------------
# TIMESTAMP: 639065156995896232
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012106733934908872
                samples = 1
                   last = 792.6717
             count.hist = 1
                    sum = 792.6717
                    min = 792.6717
                    max = 792.6717
                   mean = 792.6717
                 median = 792.6717
                 stddev = 0
                   p999 = 792.6717
                    p99 = 792.6717
                    p98 = 792.6717
                    p95 = 792.6717
                    p75 = 792.6717
--------------------------------------------------------------
