# TIMESTAMP: 639065159391225191
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159391225191
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159391225191
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 80.89157616696883
                samples = 1
                   last = 723.2768
             count.hist = 1
                    sum = 723.2768
                    min = 723.2768
                    max = 723.2768
                   mean = 723.2768
                 median = 723.2768
                 stddev = 0
                   p999 = 723.2768
                    p99 = 723.2768
                    p98 = 723.2768
                    p95 = 723.2768
                    p75 = 723.2768
--------------------------------------------------------------
# TIMESTAMP: 639065159391225191
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001481147290766839
                samples = 1
                   last = 636.3575
             count.hist = 1
                    sum = 636.3575
                    min = 636.3575
                    max = 636.3575
                   mean = 636.3575
                 median = 636.3575
                 stddev = 0
                   p999 = 636.3575
                    p99 = 636.3575
                    p98 = 636.3575
                    p95 = 636.3575
                    p75 = 636.3575
--------------------------------------------------------------
