# TIMESTAMP: 639065159358344965
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159358344965
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159358344965
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 41.79281130211354
                samples = 1
                   last = 1417.8178
             count.hist = 1
                    sum = 1417.8178
                    min = 1417.8178
                    max = 1417.8178
                   mean = 1417.8178
                 median = 1417.8178
                 stddev = 0
                   p999 = 1417.8178
                    p99 = 1417.8178
                    p98 = 1417.8178
                    p95 = 1417.8178
                    p75 = 1417.8178
--------------------------------------------------------------
# TIMESTAMP: 639065159358344965
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007277991774995936
                samples = 1
                   last = 1331.4396
             count.hist = 1
                    sum = 1331.4396
                    min = 1331.4396
                    max = 1331.4396
                   mean = 1331.4396
                 median = 1331.4396
                 stddev = 0
                   p999 = 1331.4396
                    p99 = 1331.4396
                    p98 = 1331.4396
                    p95 = 1331.4396
                    p75 = 1331.4396
--------------------------------------------------------------
