# TIMESTAMP: 639065283199085521
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283199085521
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283199085521
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 208.75374017117807
                samples = 1
                   last = 271.0257
             count.hist = 1
                    sum = 271.0257
                    min = 271.0257
                    max = 271.0257
                   mean = 271.0257
                 median = 271.0257
                 stddev = 0
                   p999 = 271.0257
                    p99 = 271.0257
                    p98 = 271.0257
                    p95 = 271.0257
                    p75 = 271.0257
--------------------------------------------------------------
# TIMESTAMP: 639065283199085521
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004345611714378587
                samples = 1
                   last = 194.6924
             count.hist = 1
                    sum = 194.6924
                    min = 194.6924
                    max = 194.6924
                   mean = 194.6924
                 median = 194.6924
                 stddev = 0
                   p999 = 194.6924
                    p99 = 194.6924
                    p98 = 194.6924
                    p95 = 194.6924
                    p75 = 194.6924
--------------------------------------------------------------
