# TIMESTAMP: 639065336448176714
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336448176714
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336448176714
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 272.3377060178009
                samples = 1
                   last = 205.6905
             count.hist = 1
                    sum = 205.6905
                    min = 205.6905
                    max = 205.6905
                   mean = 205.6905
                 median = 205.6905
                 stddev = 0
                   p999 = 205.6905
                    p99 = 205.6905
                    p98 = 205.6905
                    p95 = 205.6905
                    p75 = 205.6905
--------------------------------------------------------------
# TIMESTAMP: 639065336448176714
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034605788164128334
                samples = 1
                   last = 0.7082999999999999
             count.hist = 1
                    sum = 0.7082999999999999
                    min = 0.7082999999999999
                    max = 0.7082999999999999
                   mean = 0.7082999999999999
                 median = 0.7082999999999999
                 stddev = 0
                   p999 = 0.7082999999999999
                    p99 = 0.7082999999999999
                    p98 = 0.7082999999999999
                    p95 = 0.7082999999999999
                    p75 = 0.7082999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336448176714
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005686050412522958
                samples = 1
                   last = 141.891
             count.hist = 1
                    sum = 141.891
                    min = 141.891
                    max = 141.891
                   mean = 141.891
                 median = 141.891
                 stddev = 0
                   p999 = 141.891
                    p99 = 141.891
                    p98 = 141.891
                    p95 = 141.891
                    p75 = 141.891
--------------------------------------------------------------
