# TIMESTAMP: 639065179079304199
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065179079304199
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065179079304199
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 674.1656357550487
                samples = 1
                   last = 74.5454
             count.hist = 1
                    sum = 74.5454
                    min = 74.5454
                    max = 74.5454
                   mean = 74.5454
                 median = 74.5454
                 stddev = 0
                   p999 = 74.5454
                    p99 = 74.5454
                    p98 = 74.5454
                    p95 = 74.5454
                    p75 = 74.5454
--------------------------------------------------------------
# TIMESTAMP: 639065179079304199
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023090955272819638
                samples = 1
                   last = 9.6542
             count.hist = 1
                    sum = 9.6542
                    min = 9.6542
                    max = 9.6542
                   mean = 9.6542
                 median = 9.6542
                 stddev = 0
                   p999 = 9.6542
                    p99 = 9.6542
                    p98 = 9.6542
                    p95 = 9.6542
                    p75 = 9.6542
--------------------------------------------------------------
