# TIMESTAMP: 639065342615218544
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065342615218544
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065342615218544
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 199.31151160175702
                samples = 1
                   last = 286.4418
             count.hist = 1
                    sum = 286.4418
                    min = 286.4418
                    max = 286.4418
                   mean = 286.4418
                 median = 286.4418
                 stddev = 0
                   p999 = 286.4418
                    p99 = 286.4418
                    p98 = 286.4418
                    p95 = 286.4418
                    p75 = 286.4418
--------------------------------------------------------------
# TIMESTAMP: 639065342615218544
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004078155401374094
                samples = 1
                   last = 215.0656
             count.hist = 1
                    sum = 215.0656
                    min = 215.0656
                    max = 215.0656
                   mean = 215.0656
                 median = 215.0656
                 stddev = 0
                   p999 = 215.0656
                    p99 = 215.0656
                    p98 = 215.0656
                    p95 = 215.0656
                    p75 = 215.0656
--------------------------------------------------------------
