# TIMESTAMP: 639065342549750916
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065342549750916
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065342549750916
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 290.3355989187902
                samples = 1
                   last = 192.6299
             count.hist = 1
                    sum = 192.6299
                    min = 192.6299
                    max = 192.6299
                   mean = 192.6299
                 median = 192.6299
                 stddev = 0
                   p999 = 192.6299
                    p99 = 192.6299
                    p98 = 192.6299
                    p95 = 192.6299
                    p75 = 192.6299
--------------------------------------------------------------
# TIMESTAMP: 639065342549750916
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006299867387791487
                samples = 1
                   last = 129.4976
             count.hist = 1
                    sum = 129.4976
                    min = 129.4976
                    max = 129.4976
                   mean = 129.4976
                 median = 129.4976
                 stddev = 0
                   p999 = 129.4976
                    p99 = 129.4976
                    p98 = 129.4976
                    p95 = 129.4976
                    p75 = 129.4976
--------------------------------------------------------------
