# TIMESTAMP: 639065211489635879
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211489635879
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211489635879
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 147.1807165787548
                samples = 1
                   last = 391.9674
             count.hist = 1
                    sum = 391.9674
                    min = 391.9674
                    max = 391.9674
                   mean = 391.9674
                 median = 391.9674
                 stddev = 0
                   p999 = 391.9674
                    p99 = 391.9674
                    p98 = 391.9674
                    p95 = 391.9674
                    p75 = 391.9674
--------------------------------------------------------------
# TIMESTAMP: 639065211489635879
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03224911798662306
                samples = 1
                   last = 0.5357
             count.hist = 1
                    sum = 0.5357
                    min = 0.5357
                    max = 0.5357
                   mean = 0.5357
                 median = 0.5357
                 stddev = 0
                   p999 = 0.5357
                    p99 = 0.5357
                    p98 = 0.5357
                    p95 = 0.5357
                    p75 = 0.5357
--------------------------------------------------------------
# TIMESTAMP: 639065211489635879
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027820126192092407
                samples = 1
                   last = 323.19649999999996
             count.hist = 1
                    sum = 323.19649999999996
                    min = 323.19649999999996
                    max = 323.19649999999996
                   mean = 323.19649999999996
                 median = 323.19649999999996
                 stddev = 0
                   p999 = 323.19649999999996
                    p99 = 323.19649999999996
                    p98 = 323.19649999999996
                    p95 = 323.19649999999996
                    p75 = 323.19649999999996
--------------------------------------------------------------
