# TIMESTAMP: 639065210483892015
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210483892015
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210483892015
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 93.01745844677586
                samples = 1
                   last = 629.3788999999999
             count.hist = 1
                    sum = 629.3788999999999
                    min = 629.3788999999999
                    max = 629.3788999999999
                   mean = 629.3788999999999
                 median = 629.3788999999999
                 stddev = 0
                   p999 = 629.3788999999999
                    p99 = 629.3788999999999
                    p98 = 629.3788999999999
                    p95 = 629.3788999999999
                    p75 = 629.3788999999999
--------------------------------------------------------------
# TIMESTAMP: 639065210483892015
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025419355822684744
                samples = 1
                   last = 11.2075
             count.hist = 1
                    sum = 11.2075
                    min = 11.2075
                    max = 11.2075
                   mean = 11.2075
                 median = 11.2075
                 stddev = 0
                   p999 = 11.2075
                    p99 = 11.2075
                    p98 = 11.2075
                    p95 = 11.2075
                    p75 = 11.2075
--------------------------------------------------------------
# TIMESTAMP: 639065210483892015
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017020126469751747
                samples = 1
                   last = 541.4707999999999
             count.hist = 1
                    sum = 541.4707999999999
                    min = 541.4707999999999
                    max = 541.4707999999999
                   mean = 541.4707999999999
                 median = 541.4707999999999
                 stddev = 0
                   p999 = 541.4707999999999
                    p99 = 541.4707999999999
                    p98 = 541.4707999999999
                    p95 = 541.4707999999999
                    p75 = 541.4707999999999
--------------------------------------------------------------
