# TIMESTAMP: 639065210954498165
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210954498165
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210954498165
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 106.73104683411701
                samples = 1
                   last = 547.2239
             count.hist = 1
                    sum = 547.2239
                    min = 547.2239
                    max = 547.2239
                   mean = 547.2239
                 median = 547.2239
                 stddev = 0
                   p999 = 547.2239
                    p99 = 547.2239
                    p98 = 547.2239
                    p95 = 547.2239
                    p75 = 547.2239
--------------------------------------------------------------
# TIMESTAMP: 639065210954498165
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033537014803238334
                samples = 1
                   last = 0.44029999999999997
             count.hist = 1
                    sum = 0.44029999999999997
                    min = 0.44029999999999997
                    max = 0.44029999999999997
                   mean = 0.44029999999999997
                 median = 0.44029999999999997
                 stddev = 0
                   p999 = 0.44029999999999997
                    p99 = 0.44029999999999997
                    p98 = 0.44029999999999997
                    p95 = 0.44029999999999997
                    p75 = 0.44029999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065210954498165
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001966033623500236
                samples = 1
                   last = 473.86359999999996
             count.hist = 1
                    sum = 473.86359999999996
                    min = 473.86359999999996
                    max = 473.86359999999996
                   mean = 473.86359999999996
                 median = 473.86359999999996
                 stddev = 0
                   p999 = 473.86359999999996
                    p99 = 473.86359999999996
                    p98 = 473.86359999999996
                    p95 = 473.86359999999996
                    p75 = 473.86359999999996
--------------------------------------------------------------
