# TIMESTAMP: 639065211686919712
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211686919712
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211686919712
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 304.9341393081451
                samples = 1
                   last = 181.6729
             count.hist = 1
                    sum = 181.6729
                    min = 181.6729
                    max = 181.6729
                   mean = 181.6729
                 median = 181.6729
                 stddev = 0
                   p999 = 181.6729
                    p99 = 181.6729
                    p98 = 181.6729
                    p95 = 181.6729
                    p75 = 181.6729
--------------------------------------------------------------
# TIMESTAMP: 639065211686919712
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03516619543964778
                samples = 1
                   last = 0.6880999999999999
             count.hist = 1
                    sum = 0.6880999999999999
                    min = 0.6880999999999999
                    max = 0.6880999999999999
                   mean = 0.6880999999999999
                 median = 0.6880999999999999
                 stddev = 0
                   p999 = 0.6880999999999999
                    p99 = 0.6880999999999999
                    p98 = 0.6880999999999999
                    p95 = 0.6880999999999999
                    p75 = 0.6880999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065211686919712
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0072236641458486685
                samples = 1
                   last = 104.40939999999999
             count.hist = 1
                    sum = 104.40939999999999
                    min = 104.40939999999999
                    max = 104.40939999999999
                   mean = 104.40939999999999
                 median = 104.40939999999999
                 stddev = 0
                   p999 = 104.40939999999999
                    p99 = 104.40939999999999
                    p98 = 104.40939999999999
                    p95 = 104.40939999999999
                    p75 = 104.40939999999999
--------------------------------------------------------------
