# TIMESTAMP: 639065484527935591
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065484527935591
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065484527935591
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 183.0776450600464
                samples = 1
                   last = 315.099
             count.hist = 1
                    sum = 315.099
                    min = 315.099
                    max = 315.099
                   mean = 315.099
                 median = 315.099
                 stddev = 0
                   p999 = 315.099
                    p99 = 315.099
                    p98 = 315.099
                    p95 = 315.099
                    p75 = 315.099
--------------------------------------------------------------
# TIMESTAMP: 639065484527935591
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.04023804829370556
                samples = 1
                   last = 0.868
             count.hist = 1
                    sum = 0.868
                    min = 0.868
                    max = 0.868
                   mean = 0.868
                 median = 0.868
                 stddev = 0
                   p999 = 0.868
                    p99 = 0.868
                    p98 = 0.868
                    p95 = 0.868
                    p75 = 0.868
--------------------------------------------------------------
# TIMESTAMP: 639065484527935591
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035406978432193158
                samples = 1
                   last = 252.2412
             count.hist = 1
                    sum = 252.2412
                    min = 252.2412
                    max = 252.2412
                   mean = 252.2412
                 median = 252.2412
                 stddev = 0
                   p999 = 252.2412
                    p99 = 252.2412
                    p98 = 252.2412
                    p95 = 252.2412
                    p75 = 252.2412
--------------------------------------------------------------
