# TIMESTAMP: 639065343170567892
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343170567892
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343170567892
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 142.33855605126274
                samples = 1
                   last = 407.54359999999997
             count.hist = 1
                    sum = 407.54359999999997
                    min = 407.54359999999997
                    max = 407.54359999999997
                   mean = 407.54359999999997
                 median = 407.54359999999997
                 stddev = 0
                   p999 = 407.54359999999997
                    p99 = 407.54359999999997
                    p98 = 407.54359999999997
                    p95 = 407.54359999999997
                    p75 = 407.54359999999997
--------------------------------------------------------------
# TIMESTAMP: 639065343170567892
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03352577126036785
                samples = 1
                   last = 1.0070999999999999
             count.hist = 1
                    sum = 1.0070999999999999
                    min = 1.0070999999999999
                    max = 1.0070999999999999
                   mean = 1.0070999999999999
                 median = 1.0070999999999999
                 stddev = 0
                   p999 = 1.0070999999999999
                    p99 = 1.0070999999999999
                    p98 = 1.0070999999999999
                    p95 = 1.0070999999999999
                    p75 = 1.0070999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065343170567892
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002633475742923258
                samples = 1
                   last = 343.93109999999996
             count.hist = 1
                    sum = 343.93109999999996
                    min = 343.93109999999996
                    max = 343.93109999999996
                   mean = 343.93109999999996
                 median = 343.93109999999996
                 stddev = 0
                   p999 = 343.93109999999996
                    p99 = 343.93109999999996
                    p98 = 343.93109999999996
                    p95 = 343.93109999999996
                    p75 = 343.93109999999996
--------------------------------------------------------------
